name,derivative,sim_family,vars_required,cloud_filtering_rules,special_warnings,default_safe_family,calc_type,formula,label,exec_formula,lower_filter,upper_filter
reciprocal,first,1_normal,"n, x, sd",,,,effect_size,1 / x,yi_first,1 / input$x,,
lnRoM,first,2_multivariate_normal,"x1, x2, sd1, sd2, n1, n2",x1 > 0 & x2 > 0,lnRoM cannot accept x1 or x2 ≤ 0.,,effect_size,log(x1 / x2),yi_first,log(input$x1 / input$x2),"x1=0, x2=0","x1=Inf, x2=Inf"
lnRoM,second,2_multivariate_normal,"x1, x2, sd1, sd2, n1, n2",x1 > 0 & x2 > 0,lnRoM cannot accept x1 or x2 ≤ 0.,,effect_size,log(x1 / x2) + 0.5 * (sd1^2/(n1 * x1^2) - sd2^2/(n2 * x2^2)),yi_second,log(input$x1 / input$x2) + 0.5 * (input$sd1^2/(input$n1 * input$x1^2) - input$sd2^2/(input$n2 * input$x2^2)),"x1=0, x2=0","x1=Inf, x2=Inf"
SMD,first,4_multivariate_normal,"x1, x2, sd1, sd2, n1, n2",v1 > 0 & v2 > 0,"SMD can use normal or Wishart distribution to model variances. If unspecified with 'SAFE_distribution' argument, defaulting to Wishart",no,effect_size,(x1 - x2) / sqrt( ((n1 - 1) * sd1^2 + (n2 - 1) * sd2^2) / (n1 + n2 - 2) ),yi_first,(input$x1 - input$x2) / sqrt( ((input$n1 - 1) * input$sd1^2 + (input$n2 - 1) * input$sd2^2) / (input$n1 + input$n2 - 2) ),"x1=-Inf, x2=-Inf, v1=0, v2=0","x1=Inf, x2=Inf, v1=Inf, v2=Inf"
SMD,second,4_multivariate_normal,"x1, x2, sd1, sd2, n1, n2",v1 > 0 & v2 > 0,"SMD can use normal or Wishart distribution to model variances. If unspecified with 'SAFE_distribution' argument, defaulting to Wishart",no,effect_size,(1 - 3 / (4 * (n1 + n2 - 2) - 1) ) * ((x1 - x2) / sqrt( ((n1 - 1) * sd1^2 + (n2 - 1) * sd2^2) / (n1 + n2 - 2) ) ),yi_second,(1 - 3 / (4 * (input$n1 + input$n2 - 2) - 1) ) * ((input$x1 - input$x2) / sqrt( ((input$n1 - 1) * input$sd1^2 + (input$n2 - 1) * input$sd2^2) / (input$n1 + input$n2 - 2) ) ),"x1=-Inf, x2=-Inf, v1=0, v2=0","x1=Inf, x2=Inf, v1=Inf, v2=Inf"
SMD_paired,first,4_multivariate_normal,"x1, x2, sd1, sd2, r, n1, n2",v1 > 0 & v2 > 0,"SMD can use normal or Wishart distribution to model variances. If unspecified with 'SAFE_distribution' argument, defaulting to Wishart",no,effect_size,(x1 - x2) / sqrt( ((n1 - 1) * sd1^2 + (n2 - 1) * sd2^2) / (n1 + n2 - 2) ),yi_first,(input$x1 - input$x2) / sqrt( ((input$n1 - 1) * input$sd1^2 + (input$n2 - 1) * input$sd2^2) / (input$n1 + input$n2 - 2) ),"x1=-Inf, x2=-Inf, v1=0, v2=0","x1=Inf, x2=Inf, v1=Inf, v2=Inf"
SMD_paired,second,4_multivariate_normal,"x1, x2, sd1, sd2, r, n1, n2",v1 > 0 & v2 > 0,"SMD can use normal or Wishart distribution to model variances. If unspecified with 'SAFE_distribution' argument, defaulting to Wishart",no,effect_size,(1 - 3 / (4 * (n1 + n2 - 2) - 1) ) * ((x1 - x2) / sqrt( ((n1 - 1) * sd1^2 + (n2 - 1) * sd2^2) / (n1 + n2 - 2) ) ),yi_second,(1 - 3 / (4 * (input$n1 + input$n2 - 2) - 1) ) * ((input$x1 - input$x2) / sqrt( ((input$n1 - 1) * input$sd1^2 + (input$n2 - 1) * input$sd2^2) / (input$n1 + input$n2 - 2) ) ),"x1=-Inf, x2=-Inf, v1=0, v2=0","x1=Inf, x2=Inf, v1=Inf, v2=Inf"
SMD,first,4_multivariate_normal_wishart,"x1, x2, sd1, sd2, n1, n2",,"SMD can use normal or Wishart distribution to model variances. If unspecified with 'SAFE_distribution' argument, defaulting to Wishart",yes,effect_size,(x1 - x2) / sqrt( ((n1 - 1) * sd1^2 + (n2 - 1) * sd2^2) / (n1 + n2 - 2) ),yi_first,(input$x1 - input$x2) / sqrt( ((input$n1 - 1) * input$sd1^2 + (input$n2 - 1) * input$sd2^2) / (input$n1 + input$n2 - 2) ),"x1=-Inf, x2=-Inf","x1=Inf, x2=Inf"
SMD,second,4_multivariate_normal_wishart,"x1, x2, sd1, sd2, n1, n2",,"SMD can use normal or Wishart distribution to model variances. If unspecified with 'SAFE_distribution' argument, defaulting to Wishart",yes,effect_size,(1 - 3 / (4 * (n1 + n2 - 2) - 1) ) * ((x1 - x2) / sqrt( ((n1 - 1) * sd1^2 + (n2 - 1) * sd2^2) / (n1 + n2 - 2) ) ),yi_second,(1 - 3 / (4 * (input$n1 + input$n2 - 2) - 1) ) * ((input$x1 - input$x2) / sqrt( ((input$n1 - 1) * input$sd1^2 + (input$n2 - 1) * input$sd2^2) / (input$n1 + input$n2 - 2) ) ),"x1=-Inf, x2=-Inf","x1=Inf, x2=Inf"
SMD_paired,first,4_multivariate_normal_wishart,"x1, x2, sd1, sd2, r, n1, n2",,"SMD can use normal or Wishart distribution to model variances. If unspecified with 'SAFE_distribution' argument, defaulting to Wishart",yes,effect_size,(x1 - x2) / sqrt( ((n1 - 1) * sd1^2 + (n2 - 1) * sd2^2) / (n1 + n2 - 2) ),yi_first,(input$x1 - input$x2) / sqrt( ((input$n1 - 1) * input$sd1^2 + (input$n2 - 1) * input$sd2^2) / (input$n1 + input$n2 - 2) ),,
